0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
476,1,475,0,0,0,476,0,0,0,0,1,synflood
1392,6,1379,0,5,0,1387,0,3,3,3,2,synflood
1585,3,1569,0,2,0,1583,0,2,2,2,2,synflood
1591,2,1572,0,2,0,1589,0,1,1,1,4,synflood
1600,2,1583,0,1,0,1599,0,1,1,1,1,synflood
1588,3,1558,0,2,0,1586,0,1,1,1,3,synflood
1471,4,1454,0,1,2,1470,0,2,2,2,1,synflood
1564,4,1548,0,4,0,1560,0,2,2,2,3,synflood
1629,3,1612,0,2,0,1627,0,2,2,2,2,synflood
1612,3,1589,0,2,0,1610,0,2,2,2,3,synflood
771,1,766,0,0,0,771,0,1,1,1,0,synflood
971,5,962,0,2,2,969,0,0,0,0,2,synflood
826,1,822,0,0,0,826,0,3,2,2,1,synflood
760,2,752,0,1,0,759,0,1,1,1,2,synflood
794,3,791,0,2,0,792,0,5,4,4,3,synflood
1215,5,1201,0,3,2,1212,0,1,1,1,4,synflood
1236,5,1217,0,5,0,1231,0,4,3,3,2,synflood
1590,4,1573,0,3,0,1587,0,1,1,1,2,synflood
1475,4,1462,0,3,0,1472,0,1,1,1,2,synflood
1164,2,1157,0,1,0,1163,0,1,1,1,2,synflood
1005,7,988,0,4,2,1001,0,1,1,1,2,synflood
1413,2,1396,0,1,0,1412,0,1,1,1,2,synflood
1392,3,1378,0,2,0,1390,0,2,2,2,2,synflood
1571,3,1554,0,3,0,1568,0,2,2,2,4,synflood
1598,5,1581,0,4,0,1594,0,1,1,1,2,synflood
898,6,884,0,3,2,895,0,1,1,1,2,synflood
861,3,849,0,2,0,859,0,1,1,1,2,synflood
1216,2,1201,0,1,0,1215,0,1,1,1,1,synflood
536,1,536,0,0,0,536,0,1,1,1,1,synflood
990,1,977,0,0,0,990,0,1,1,1,1,synflood
875,3,874,0,0,2,875,0,1,1,1,1,synflood
1022,3,1015,0,2,0,1020,0,3,3,3,3,synflood
1069,6,1061,0,5,0,1064,0,3,3,3,5,synflood
666,4,662,0,3,0,663,0,1,1,1,2,synflood
422,5,421,0,4,0,418,0,3,3,3,2,synflood
792,7,788,0,4,2,788,0,1,1,1,2,synflood
455,6,452,0,5,0,450,0,3,3,3,2,synflood
356,5,353,0,4,0,352,0,1,1,1,2,synflood
369,4,366,0,3,0,366,0,1,1,1,1,synflood
242,5,241,0,4,0,238,0,1,1,1,3,synflood
419,5,416,0,2,2,417,0,2,2,2,2,synflood
883,2,879,0,1,0,882,0,1,1,1,2,synflood
899,4,892,0,3,0,896,0,3,3,3,2,synflood
894,5,890,0,4,0,890,0,1,1,1,2,synflood
824,3,815,0,2,0,822,0,1,1,1,2,synflood
903,5,900,0,2,2,901,0,1,1,1,1,synflood
882,3,877,0,2,0,880,0,1,1,1,2,synflood
418,3,417,0,2,0,416,0,1,1,1,2,synflood
886,3,880,0,2,0,884,0,1,1,1,2,synflood
828,3,825,0,2,0,826,0,1,1,1,2,synflood
287,6,284,0,3,2,284,0,3,3,3,3,synflood
492,4,490,0,3,0,489,0,1,1,1,2,synflood
855,4,848,0,3,0,852,0,47,2,2,2,synflood
561,4,560,0,3,0,558,0,50,2,2,2,synflood
633,5,630,0,4,0,629,0,4,4,3,2,synflood
450,7,446,0,4,2,446,0,2,2,2,2,synflood
1095,3,1079,0,2,0,1093,0,1,1,1,2,synflood
1174,4,1159,0,4,0,1170,0,1,1,1,2,synflood
1111,2,1100,0,1,0,1110,0,1,1,1,2,synflood
1159,4,1149,0,3,0,1156,0,1,1,1,1,synflood
1308,4,1296,0,1,2,1307,0,25,2,2,2,synflood
1179,2,1176,0,1,0,1178,0,3,3,3,2,synflood
1465,4,1445,0,3,0,1462,0,1,1,1,3,synflood
1594,4,1574,0,3,0,1591,0,25,2,2,2,synflood
1571,3,1553,0,2,0,1569,0,1,1,1,2,synflood
1582,6,1565,0,3,2,1579,0,2,2,2,2,synflood
1485,4,1456,0,3,0,1482,0,27,4,4,2,synflood
1246,6,1235,0,5,0,1241,0,8,5,5,3,synflood
1564,5,1546,0,4,0,1560,0,2,2,2,2,synflood
1593,4,1579,0,3,0,1590,0,2,2,2,2,synflood
1453,6,1426,0,3,2,1450,0,5,5,5,3,synflood
1581,4,1554,0,3,0,1578,0,2,2,2,2,synflood
1436,5,1419,0,4,0,1432,0,1,1,1,2,synflood
1453,2,1439,0,1,0,1452,0,1,1,1,2,synflood
1368,3,1345,0,2,0,1366,0,1,1,1,1,synflood
1446,4,1433,0,1,2,1445,0,1,1,1,3,synflood
1309,5,1300,0,4,0,1305,0,3,3,3,2,synflood
1405,3,1387,0,2,0,1403,0,1,1,1,2,synflood
1379,4,1363,0,3,0,1376,0,1,1,1,2,synflood
1399,3,1380,0,2,0,1397,0,1,1,1,2,synflood
1416,6,1400,0,3,2,1413,0,1,1,1,2,synflood
1285,3,1272,0,2,0,1283,0,1,1,1,2,synflood
1130,2,1118,0,1,0,1129,0,1,1,1,2,synflood
1204,4,1189,0,3,0,1201,0,1,1,1,2,synflood
1154,4,1144,0,3,0,1151,0,3,3,3,2,synflood
1138,4,1131,0,1,2,1137,0,1,1,1,2,synflood
1174,3,1167,0,2,0,1172,0,2,2,2,2,synflood
1255,4,1239,0,3,0,1252,0,2,2,2,2,synflood
1211,4,1201,0,3,0,1208,0,1,1,1,2,synflood
1290,3,1278,0,2,0,1288,0,1,1,1,2,synflood
1494,5,1474,0,2,2,1492,0,1,1,1,2,synflood
986,3,975,0,2,0,984,0,1,1,1,2,synflood
1547,2,1529,0,1,0,1546,0,1,1,1,2,synflood
1538,2,1514,0,1,0,1537,0,1,1,1,1,synflood
1564,2,1538,0,1,0,1563,0,4,4,2,2,synflood
1569,4,1551,0,1,2,1568,0,2,2,2,2,synflood
996,3,994,0,2,0,994,0,5,2,4,2,synflood
1149,4,1142,0,3,0,1146,0,1,1,1,2,synflood
1138,4,1126,0,3,0,1135,0,3,3,3,3,synflood
1159,4,1148,0,3,0,1156,0,1,1,1,2,synflood
1245,7,1229,0,4,2,1241,0,2,2,2,2,synflood
1204,4,1192,0,3,0,1201,0,1,1,1,1,synflood
1211,5,1190,0,4,0,1207,0,3,3,3,3,synflood
1257,3,1248,0,2,0,1255,0,1,1,1,1,synflood
1000,5,987,0,4,0,996,0,2,2,2,3,synflood
961,6,948,0,3,2,958,0,2,2,2,2,synflood
942,4,935,0,3,0,939,0,1,1,1,2,synflood
1208,5,1198,0,4,0,1204,0,1,1,1,2,synflood
1314,3,1300,0,2,0,1312,0,1,1,1,2,synflood
1244,5,1236,0,4,0,1240,0,3,3,3,2,synflood
1162,5,1153,0,2,2,1160,0,1,1,1,2,synflood
1019,4,1002,0,3,0,1016,0,1,1,1,2,synflood
1288,3,1271,0,2,0,1286,0,1,1,1,2,synflood
1269,4,1262,0,3,0,1266,0,1,1,1,2,synflood
1286,1,1275,0,0,0,1286,0,1,1,1,1,synflood
1029,5,1020,0,2,2,1027,0,3,3,3,2,synflood
1214,1,1206,0,0,0,1214,0,1,1,1,1,synflood
1222,1,1211,0,0,0,1222,0,1,1,1,1,synflood
1232,1,1224,0,0,0,1232,0,2,2,2,1,synflood
1257,1,1250,0,0,0,1257,0,1,1,1,1,synflood
1289,3,1278,0,0,2,1289,0,2,2,2,1,synflood
1108,2,1097,0,1,0,1107,0,1,1,1,2,synflood
550,1,548,0,0,0,550,0,1,1,1,0,synflood
0,0,0,0,0,0,0,0,2,2,2,0,normal
35,3,3,2,4,12,33,0,4,4,4,0,normal
0,0,0,0,0,0,0,0,3,3,3,0,normal
226,2,2,2,0,8,224,0,1,1,1,0,normal
25,2,2,2,2,8,22,0,3,3,3,0,normal
8,2,2,0,0,3,8,0,1,1,1,0,normal
22,4,4,0,2,7,21,0,5,5,5,0,normal
25,4,4,0,2,9,24,0,3,3,3,0,normal
71,3,3,4,0,6,67,0,9,3,3,0,normal
0,0,0,0,0,0,0,0,1,1,1,0,normal
38,3,3,1,4,13,36,0,3,3,3,0,normal
14,2,2,0,2,5,13,0,2,2,2,0,normal
3,2,2,0,0,1,3,0,1,1,1,0,normal
222,2,2,2,0,10,220,0,1,1,1,0,normal
15,2,2,0,2,5,14,0,1,1,1,0,normal
44,3,3,4,2,16,41,0,1,1,1,0,normal
1,1,1,0,0,0,1,0,1,1,1,0,normal
15,2,2,0,2,5,14,0,1,1,1,0,normal
18,2,2,0,2,6,17,0,3,3,3,0,normal
240,2,2,2,0,48,238,0,1,1,1,0,normal
415,12,12,1,14,192,401,0,5,4,4,0,normal
294,10,11,0,4,136,292,0,3,3,3,0,normal
15,2,2,0,2,5,14,0,3,3,3,0,normal
256,2,2,2,0,50,254,0,1,1,1,0,normal
50,2,2,0,2,10,49,0,5,4,4,0,normal
83,2,2,2,0,3,81,0,1,1,1,0,normal
0,0,0,0,0,0,0,0,1,1,1,0,normal
17,2,2,0,2,6,16,0,1,1,1,0,normal
113,2,2,0,0,9,113,0,1,1,1,0,normal
150,2,2,2,0,48,148,0,2,2,2,0,normal
20,2,2,2,2,7,19,0,1,1,1,0,normal
204,8,8,2,2,19,201,0,1,1,1,0,normal
12,2,2,0,2,4,11,0,2,2,2,0,normal
3,2,2,0,0,1,3,0,1,1,1,0,normal
182,2,2,0,0,35,182,0,1,1,1,0,normal
67,2,2,2,0,18,65,0,1,1,1,0,normal
28,2,2,2,2,9,25,0,1,1,1,0,normal
31,3,3,4,2,10,25,0,3,3,3,0,normal
29,3,3,0,4,10,27,0,1,1,1,0,normal
8,2,2,2,0,3,8,0,1,1,1,0,normal
256,4,4,2,0,44,254,0,1,1,1,0,normal
36,3,3,0,4,12,34,0,3,3,3,0,normal
76,2,2,2,0,4,74,0,1,1,1,0,normal
