tcp_packets,tcp_source_port,tcp_destination_port,tcp_fin_flag,tcp_syn_flag,tcp_push_flag,tcp_ack_flag,tcp_urgent_flag,udp_packets,udp_source_port,udp_destination_port,icmp_packets,target
78,2,2,0,0,5,78,0,0,0,0,0,1
90,2,2,2,0,2,88,0,3,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
23,4,4,2,4,7,21,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
17,2,2,2,0,4,15,0,0,0,0,0,1
25,4,4,2,4,7,23,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
20,2,2,2,0,5,18,0,0,0,0,0,1
23,4,4,2,4,7,21,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
15,2,2,2,0,3,13,0,0,0,0,0,1
1,1,1,0,1,0,0,0,0,0,0,0,1
34,5,5,2,3,12,28,0,1,1,1,0,1
14,2,2,2,0,3,12,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
45,5,5,4,6,14,39,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
18,2,2,2,0,7,16,0,2,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
16,2,2,0,2,6,15,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,6,2,2,0,1
0,0,0,0,0,0,0,0,3,1,1,0,1
148,4,4,2,0,6,144,0,0,0,0,0,1
17,2,2,1,2,6,16,0,0,0,0,0,1
21,7,7,1,2,5,13,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,2,4,24,329,0,336,8,8,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,4,0,2,334,0,335,4,4,0,1
0,0,0,0,0,0,0,0,4,4,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,5,4,15,0,19,4,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
2,2,2,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,1,15,0,16,3,3,0,1
206,5,5,2,0,1,203,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,4,11,31,0,40,7,8,0,1
0,0,0,4,0,4,74,0,75,4,4,0,1
0,0,0,0,0,0,0,0,3,3,3,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
124,2,2,0,0,5,124,0,0,0,0,0,1
7,2,2,2,0,2,5,0,0,0,0,0,1
31,5,5,1,4,10,26,0,3,3,3,0,1
15,2,2,2,0,7,13,0,0,0,0,0,1
2,2,2,0,0,0,2,0,0,0,0,0,1
34,2,2,2,2,7,33,0,1,1,1,0,1
15,2,2,0,2,6,14,0,0,0,0,0,1
15,2,2,2,0,2,15,0,0,0,0,0,1
50,6,6,0,4,15,44,0,0,0,0,0,1
116,7,7,6,2,9,111,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
36,6,6,0,4,12,30,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
101,2,2,0,0,3,101,0,0,0,0,0,1
33,6,6,2,2,8,26,0,0,0,0,0,1
0,0,0,6,4,23,261,0,270,6,6,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,2,2,8,17,0,23,5,5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
4,2,2,0,2,1,3,0,0,0,0,0,1
9,2,2,0,0,4,9,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
144,2,2,2,0,5,142,0,0,0,0,0,1
13,2,2,0,2,5,12,0,3,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
32,2,3,0,0,3,33,0,2,2,2,0,1
150,2,2,2,0,2,148,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
10,2,2,0,2,3,9,0,1,1,1,0,1
20,3,3,2,0,8,18,0,0,0,0,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
39,2,2,2,0,4,37,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
32,2,2,2,2,14,29,0,0,0,0,0,1
1,1,1,0,1,0,0,0,1,1,1,0,1
28,5,5,2,1,12,24,0,0,0,0,0,1
4,2,2,0,2,1,3,0,0,0,0,0,1
7,2,2,0,0,4,7,0,1,1,1,0,1
66,2,2,0,0,3,66,0,0,0,0,0,1
114,2,2,2,0,2,112,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
26,4,4,2,2,10,21,0,0,0,0,0,1
24,2,2,1,2,8,23,0,0,0,0,0,1
4,2,2,1,0,1,2,0,3,3,3,0,1
21,2,2,0,2,9,20,0,2,1,1,0,1
7,2,2,0,0,4,7,0,1,1,1,0,1
13,2,3,2,0,6,14,0,2,2,2,0,1
29,2,2,2,2,13,26,0,0,0,0,0,1
12,2,2,0,2,5,11,0,2,1,1,0,1
21,4,4,2,0,10,17,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
63,2,2,0,0,7,63,0,0,0,0,0,1
57,2,2,2,0,2,55,0,0,0,0,0,1
17,3,3,0,2,5,16,0,1,1,1,0,1
110,2,2,1,0,12,110,0,0,0,0,0,1
8,5,5,1,0,1,2,0,0,0,0,0,1
12,2,2,0,2,6,11,0,1,1,1,0,1
117,10,10,0,4,39,107,0,0,0,0,0,1
16,5,5,6,2,2,13,0,0,0,0,0,1
0,0,0,2,0,15,79,0,80,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,2,4,21,71,0,74,5,5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,2,0,20,49,0,50,3,3,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,5,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
178,2,2,2,0,3,176,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
17,5,5,0,2,5,14,0,0,0,0,0,1
16,2,2,2,0,8,16,0,3,3,3,0,1
28,3,3,2,2,14,25,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
11,2,2,0,2,5,10,0,1,1,1,0,1
17,4,4,2,0,9,13,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
15,2,2,0,2,5,14,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
118,2,2,2,0,5,116,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
30,4,3,1,4,12,28,0,0,0,0,0,1
19,2,3,2,0,8,17,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
15,2,2,0,2,5,14,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
136,5,5,2,0,7,131,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
15,3,2,1,3,7,13,0,0,0,0,0,1
26,2,2,2,1,12,24,0,1,1,1,0,1
42,2,2,2,2,11,39,0,0,0,0,0,1
28,2,2,2,2,12,25,0,0,0,0,0,1
1,1,1,0,1,0,2,0,5,5,5,0,1
14,2,2,0,1,5,14,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
227,6,6,4,2,15,218,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
115,2,2,2,0,5,113,0,1,1,1,0,1
30,3,3,0,2,11,29,0,0,0,0,0,1
9,2,2,2,0,3,7,0,4,1,1,0,1
30,2,2,2,2,14,27,0,1,1,1,0,1
31,4,4,2,2,13,26,0,0,0,0,0,1
3,2,2,0,2,0,2,0,0,0,0,0,1
10,2,2,0,0,5,10,0,1,1,1,0,1
52,2,2,0,0,6,52,0,0,0,0,0,1
97,2,2,2,0,2,95,0,0,0,0,0,1
23,3,3,3,2,7,18,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
132,3,3,2,0,10,130,0,0,0,0,0,1
15,3,2,1,2,6,14,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
137,3,3,2,0,7,134,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3,3,3,0,1
1,1,1,0,1,0,0,0,0,0,0,0,1
40,6,6,0,3,14,35,0,0,0,0,0,1
10,3,3,4,0,2,8,0,3,2,2,0,1
0,0,0,0,0,0,0,0,2,1,1,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
18,2,2,2,0,11,16,0,1,1,1,0,1
1,1,1,0,1,0,0,0,0,0,0,0,1
20,2,2,2,1,7,18,0,0,0,0,0,1
0,0,0,0,0,0,0,0,5,4,4,0,1
31,2,2,2,2,10,28,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
4,2,2,0,2,1,3,0,1,1,1,0,1
29,2,2,2,0,9,27,0,0,0,0,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
147,2,2,2,0,11,145,0,0,0,0,0,1
14,2,2,0,2,5,13,0,0,0,0,0,1
1,1,1,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
16,2,2,0,0,3,16,0,1,1,1,0,1
152,2,2,2,0,2,150,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
13,2,2,0,2,5,12,0,3,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
103,2,2,2,0,21,101,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
21,2,2,2,2,8,18,0,0,0,0,0,1
34,2,2,2,2,10,31,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
10,2,2,0,2,3,9,0,0,0,0,0,1
17,2,2,2,0,7,15,0,0,0,0,0,1
13,2,2,0,2,5,12,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
158,4,4,2,0,7,154,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
15,2,2,0,2,7,14,0,0,0,0,0,1
19,2,2,2,0,2,17,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
15,2,2,0,2,6,14,0,0,0,0,0,1
16,2,2,0,0,0,16,0,1,1,1,0,1
17,5,5,2,0,1,13,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
21,2,2,0,2,11,20,0,1,1,1,0,1
19,2,2,2,0,3,17,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
26,2,2,2,2,11,23,0,3,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
20,2,2,0,2,9,19,0,0,0,0,0,1
8,2,2,2,0,2,6,0,1,1,1,0,1
0,0,0,0,0,0,0,0,7,3,3,0,1
15,2,2,0,2,5,14,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
46,2,2,0,0,3,46,0,1,1,1,0,1
117,4,4,2,0,2,113,0,0,0,0,0,1
12,2,2,0,2,6,11,0,0,0,0,0,1
42,9,9,0,4,10,32,0,1,1,1,0,1
146,4,3,5,0,57,144,0,0,0,0,0,1
9,6,5,2,1,0,4,0,0,0,0,0,1
14,2,2,0,1,6,14,0,2,2,2,0,1
8,2,2,0,0,4,8,0,2,1,1,0,1
2,2,2,0,0,0,2,0,0,0,0,0,1
6,2,2,0,0,1,6,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
5,2,2,1,0,1,3,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4,1,1,0,1
0,0,0,0,0,0,0,0,2,2,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,5,4,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
15,2,2,0,2,5,14,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
90,3,3,2,0,9,87,0,3,2,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0,1,1,1,0,1
9,2,2,2,1,2,9,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,46,2,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,3,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
15,2,2,0,2,5,14,0,5,4,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
7,2,2,0,0,3,7,0,0,0,0,0,1
92,2,2,2,0,2,90,0,1,1,1,0,1
0,0,0,2,2,11,128,0,135,5,5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,2,2,8,76,0,80,3,3,0,1
0,0,0,0,0,0,0,0,30,1,1,0,1
0,0,0,2,2,7,59,0,70,3,3,0,1
28,2,2,2,2,7,27,0,5,4,4,0,1
14,3,3,0,2,5,12,0,0,0,0,0,1
6,2,2,2,0,1,6,0,0,0,0,0,1
11,2,2,0,2,5,10,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
65,2,2,0,0,5,65,0,0,0,0,0,1
58,2,2,2,0,2,56,0,2,2,2,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
16,2,2,0,4,12,27,0,21,7,7,0,1
8,3,3,4,0,2,9,0,4,3,3,0,1
5,2,2,0,2,1,4,0,2,2,2,0,1
33,4,4,4,2,14,29,0,0,0,0,0,1
1,1,1,0,1,0,0,0,1,1,1,0,1
4,2,2,0,2,1,3,0,0,0,0,0,1
20,2,2,2,0,8,18,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
16,2,2,1,2,7,14,0,2,2,2,0,1
3,3,2,1,1,0,1,0,0,0,0,0,1
12,2,2,0,1,5,12,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
170,2,2,2,0,32,168,0,0,0,0,0,1
13,2,2,0,2,5,12,0,3,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
113,2,2,0,0,3,113,0,0,0,0,0,1
30,2,2,2,0,2,28,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
34,2,2,1,2,12,33,0,2,2,2,0,1
4,2,2,1,0,1,2,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0,0,0,0,0,1
41,3,3,2,3,12,37,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
16,2,2,0,2,5,15,0,4,3,3,0,1
7,2,2,2,0,2,7,0,1,1,1,0,1
0,0,0,0,0,0,0,0,3,3,2,0,1
0,0,0,0,0,0,0,0,4,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
14,7,7,0,3,2,6,0,1,1,1,0,1
22,7,7,4,1,6,18,0,0,0,0,0,1
4,2,2,0,2,1,3,0,0,0,0,0,1
7,2,2,0,0,4,7,0,1,1,1,0,1
101,2,2,0,0,3,101,0,0,0,0,0,1
59,2,2,2,0,2,57,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3,3,3,0,1
15,2,2,0,2,5,14,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
117,2,2,0,0,3,117,0,1,1,1,0,1
50,5,5,3,0,1,44,0,0,0,0,0,1
33,2,2,2,2,13,30,0,2,1,1,0,1
0,0,0,0,0,0,0,0,3,2,2,0,1
1,1,1,0,1,0,0,0,0,0,0,0,1
38,2,2,2,1,16,36,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,2,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,2,7,15,0,21,6,6,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
5,2,2,0,2,1,4,0,4,3,3,0,1
17,2,2,0,0,5,17,0,1,1,1,0,1
44,2,2,2,0,2,44,0,0,0,0,0,1
21,3,3,1,2,6,20,0,0,0,0,0,1
17,2,2,2,0,7,17,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,2,0,3,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,5,4,4,0,1
15,2,2,0,2,5,14,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
97,4,4,2,0,5,93,0,0,0,0,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
237,3,3,0,0,2,236,0,1,1,1,0,1
88,2,2,0,0,0,88,0,0,0,0,0,1
40,3,3,0,0,0,40,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,11,2,1,0,1
4,2,2,1,0,0,3,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,3,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,3,2,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
3,2,3,0,0,2,3,0,6,1,1,0,1
1,1,1,0,0,0,1,0,2,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,5,2,2,0,1
0,0,0,0,0,0,3,0,5,4,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
11,2,2,0,2,5,10,0,3,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
114,2,2,2,0,5,112,0,0,0,0,0,1
16,2,2,0,2,6,15,0,5,4,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
130,2,2,2,0,8,128,0,0,0,0,0,1
2,2,1,0,1,0,1,0,3,3,3,0,1
1,1,1,0,1,0,0,0,0,0,0,0,1
505,3,3,0,1,12,505,0,0,0,0,0,1
50,2,2,2,0,2,48,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
13,2,2,0,2,5,12,0,4,3,3,0,1
90,2,2,2,0,5,88,0,1,1,1,0,1
51,3,3,3,4,22,47,0,9,5,5,0,1
4,2,2,0,2,1,3,0,2,2,2,0,1
29,2,2,2,0,14,27,0,1,1,1,0,1
15,2,2,0,2,5,14,0,2,2,2,0,1
0,0,0,0,0,0,0,0,4,3,3,0,1
123,3,3,2,0,5,121,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
11,2,2,0,2,5,10,0,6,3,3,0,1
0,0,0,0,0,0,0,0,3,3,3,0,1
0,0,0,0,0,0,0,0,6,4,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
171,2,2,2,0,8,169,0,0,0,0,0,1
13,2,2,0,2,5,12,0,4,3,3,0,1
27,3,3,2,0,6,25,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
33,3,3,2,4,12,28,0,0,0,0,0,1
19,2,2,2,0,7,17,0,1,1,1,0,1
12,2,2,0,2,7,11,0,0,0,0,0,1
11,2,2,0,0,3,11,0,0,0,0,0,1
9,2,2,0,0,1,9,0,1,1,1,0,1
126,2,2,0,0,0,126,0,0,0,0,0,1
25,2,2,2,0,1,24,0,0,0,0,0,1
12,2,2,0,2,5,11,0,1,1,1,0,1
8,2,2,0,0,1,8,0,0,0,0,0,1
17,3,2,0,0,1,17,0,0,0,0,0,1
57,2,3,0,0,0,57,0,0,0,0,0,1
2,2,2,0,0,0,2,0,0,0,0,0,1
53,3,3,0,0,2,51,0,4,3,3,0,1
54,2,2,0,0,0,54,0,1,1,1,0,1
28,2,2,0,0,0,28,0,0,0,0,0,1
51,2,2,0,0,2,51,0,0,0,0,0,1
16,2,2,0,0,0,16,0,1,1,1,0,1
142,2,2,0,0,2,142,0,0,0,0,0,1
53,2,2,0,0,0,53,0,0,0,0,0,1
109,2,2,0,0,0,109,0,1,1,1,0,1
46,3,3,0,0,0,46,0,0,0,0,0,1
34,2,2,0,0,0,34,0,0,0,0,0,1
32,2,2,2,0,2,30,0,1,1,1,0,1
11,2,2,0,2,5,10,0,0,0,0,0,1
63,2,2,2,0,5,61,0,0,0,0,0,1
10,2,2,0,2,5,9,0,1,1,1,0,1
14,2,2,2,0,6,12,0,0,0,0,0,1
37,4,3,3,4,14,32,0,2,2,2,0,1
34,4,4,4,0,7,27,0,1,1,1,0,1
18,3,3,0,2,7,16,0,0,0,0,0,1
22,2,2,2,0,1,21,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
54,2,2,2,2,11,51,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
15,2,2,0,2,5,14,0,1,1,1,0,1
13,2,2,2,0,5,11,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
11,2,2,0,2,5,10,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
73,2,2,0,0,3,73,0,1,1,1,0,1
87,2,2,2,0,2,85,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,2,0,2,2,8,0,5,4,4,0,1
22,3,3,0,2,11,22,0,5,4,4,0,1
10,4,4,4,0,1,6,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
15,2,2,0,2,5,14,0,2,2,2,0,1
121,2,2,2,0,10,119,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
28,3,3,1,4,10,26,0,4,3,3,0,1
16,2,2,2,0,8,14,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
44,3,3,3,4,18,40,0,0,0,0,0,1
5,2,2,0,2,1,4,0,0,0,0,0,1
35,3,3,3,2,19,32,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
